path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_a/time.txt	1363	32cb4fa4a07c120a10a60e5ec2502429f392bd9a20f066af3a70c689e5dc7e2f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/artifact-manifest.sha256	88	552a922862151a7bf0dd4dde9e9d21cb205b5aee4f9916489975d6a5c4944311	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/artifact-manifest.tsv	1547	9c37bf39b25f77bc503834fb8dce489ef5026bcba98b3ce19f25f3497c513af1	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/attempt-complete.json	8265	e2c953c3d8fd5e6831214352c4e5fff37c3e40bcc2319ee9d2bdd47bbc80c957	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/attempt-config.json	1687	ff1f5ab140dc610f4978a56153f18840964d522c3b51314f3197908eb7b6ad3c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/attempt-telemetry.tsv	413857	cf64161330831aea314b2d4a5e6b85eff522ab69592394a82ec79640702c20fc	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/comparator-stdout.log	948	a948f977195cf8047bd0f90ebd9e98e002a79303f8b1e045d87a73749017ced3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/comparison-details.tsv	14476	de3a9cbd7c9ec0134c2ee394bb4adb7ed310d7e0851f6f2f767e6fa9c435c63b	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/comparison.json	1937	34d9b17e33ea7579890e018db61d47046061d4ea39c1531465087fcba935e668	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/execution.json	2191	70bd2869ab09c3219d5dccef6fcc17fbda0a113c9915b22f61fcb7c3c67c6451	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/gpu-memory.csv	421	85e986971954c0cdc336e13ff177bb62bedac7e6982723ccb6c0db96d2f7649a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/inputs/authority-reference.tfosorted	2651	373c5f6dcb995e503c966a5481ce3533db9ad6ce7dc712cadeed1ce601893cb5	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/inputs/query.fa	2408	a94ce49e31f1ddeb042a8cc61ba2e493f7719077b8ded3d19a407f283612f4c5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/inputs/target.fa	2640	4b12417c35b1bf5335b6433ef0834c0c2beb3361ff357c46fb31759f44557ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/output/at0018-aq014|ENST00000443930.2|ENSG00000233542.3|ENSG00000233542|GENCODE v49|GRCh38|application_query-target-TFOsorted	2651	373c5f6dcb995e503c966a5481ce3533db9ad6ce7dc712cadeed1ce601893cb5	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/stderr.log	112484	0b286c58d84e5ea7223451fb2f8b473cc0c8d0d4b68da40d4e7f0d634e45a466	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/stdout.log	170	9d367c4e9bfa1dcddad4060d297fefd4c4c8348e3894fc0a09e64817ce85a677	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/telemetry-summary.json	1885	4206be544f90107b5fee842fafcefd7dda1568d334a48e5d10a571e26cce93c7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh041__repeat00_h/time.txt	1372	1628a73a4467f4649d21553650c29584ee4aa6dece0397c6691350e5c4da943b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_a/artifact-manifest.sha256	88	e2a48b5858cd07e9901202f64d64786a7fe4660a573b14ec4df536dfd8228b9c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_a/artifact-manifest.tsv	891	13178986d2265a2eff6787d60f006e29a505c8fcbbb88b0547e7e4dffa61344d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_a/attempt-complete.json	3629	fc012209caaf398290855020ecc22e15cababc0626448c1e3c75cae32f18e9a7	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_a/attempt-config.json	1621	1f12d95647daadaa608b25134bc007c81b36b1cb314469a320e340e3fe268eea	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_a/execution.json	2185	17c9579c5b59d3a1a09c1632fa4ab5f6b3d5d814854ae7edaf4a3de502cf69cc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_a/inputs/query.fa	2408	a94ce49e31f1ddeb042a8cc61ba2e493f7719077b8ded3d19a407f283612f4c5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_a/inputs/target.fa	2643	ff0d9f4bb5a627272b913c1c63eeb632f9d4a5f6e8908c4332dbd182c219bc98	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_a/output/at0195-aq014|ENST00000443930.2|ENSG00000233542.3|ENSG00000233542|GENCODE v49|GRCh38|application_query-target-TFOsorted	3838	b2cab954c273923c38d44f86c67bf25787c983cec1118c08063da2074f2ca3f7	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_a/stderr.log	120901	62bee2869b9d59932967dda77dcd073fd7d4527d8b764df2b6550bf921d09957	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_a/stdout.log	170	f08a477f50d26b1e30bb44e3e1251f0a95a8064fb904696e30b642a40a4c0cda	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_a/time.txt	1364	baee2bc1e5022c9ff03cefd0973be274a45c181e7d673ca98128bda1865628a5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/artifact-manifest.sha256	88	46cb2f980212f7e8507ae97fc4f09c90563e1638535d648da9354f67867812be	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/artifact-manifest.tsv	1547	83834dad50877a847d6ea1b9242ef784926c2fa5e6750e01234de9b02d965c5f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/attempt-complete.json	8690	7e90d4a1cd39e9da3fe96cdf7f025802f3f810db80c6ba12004465a61c3d61e0	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/attempt-config.json	1687	cc4481f5bc644944ed10ccd7b74c6b8da464e588d63ac0aa86e1c3e915cb89d0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/attempt-telemetry.tsv	494787	e4181a58ec12239244529f6cf65c0fbb24dd1b483b69150eb23e841832c4aa60	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/comparator-stdout.log	948	08bb296d57bc77aa2aa9ab5f80db423cf34fe0d60742672f8caca66a58d06b84	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/comparison-details.tsv	14464	79125357c7b1378fc3e00397f7647857c92259d51a71761bb9804aab742f8bdd	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/comparison.json	1937	95cbee8f9a52c3ab1c219efc009455d6b2a343d35234f54782aa47d2706de3a9	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/execution.json	2191	58f97f4079b411984b72dea4202c2d2e10bdeebc3b43369f3f7faf4f8c9a601c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/gpu-memory.csv	421	8d34e79ee9af41a2a48995b5f6b760b2f84ceeef71ab9d895596830efeb5a1f4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/inputs/authority-reference.tfosorted	3838	b2cab954c273923c38d44f86c67bf25787c983cec1118c08063da2074f2ca3f7	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/inputs/query.fa	2408	a94ce49e31f1ddeb042a8cc61ba2e493f7719077b8ded3d19a407f283612f4c5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/inputs/target.fa	2643	ff0d9f4bb5a627272b913c1c63eeb632f9d4a5f6e8908c4332dbd182c219bc98	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/output/at0195-aq014|ENST00000443930.2|ENSG00000233542.3|ENSG00000233542|GENCODE v49|GRCh38|application_query-target-TFOsorted	3838	b2cab954c273923c38d44f86c67bf25787c983cec1118c08063da2074f2ca3f7	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/stderr.log	112484	e37daa022784d9c9cf586ea6b47a3168b353948f65f730679df6db0521e5f57f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/stdout.log	170	7b2ad0781300a526999d469378ca982c1a0dd95e32c3df97332cafe25bc3c986	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/telemetry-summary.json	2286	fe39f9e5b1f5d94d7536e006cbcca752e61cbaa8e2c633ef8551e6a77b83f09b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh042__repeat00_h/time.txt	1372	6b54f7b4349c76ec089addda2fa039b62c969ef249e76d6a15a41acd6bda1f14	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_a/artifact-manifest.sha256	88	0e16cd81deee0ca40938b8ebfab7f00863b3113cbb913f18a12b92830af6c4b0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_a/artifact-manifest.tsv	891	14f9694284ff2fc2b69223d9fff08dbbcaff0bed02301cb598118b2a9b2efdc4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_a/attempt-complete.json	3629	edcfc76bff2f13b39f645a6b9b84c1df75e053c21f6ca7debc4c25a879b8e47d	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_a/attempt-config.json	1621	ec8d7ddc8a7fd8666d13dec5de69c570891a4e676818c16e24a31d7ceb7aed2e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_a/execution.json	2185	46354a2bd38d24ff45e10a015a33c705cfadaaf8ca30f5588260ef134bde49b0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_a/inputs/query.fa	2408	a94ce49e31f1ddeb042a8cc61ba2e493f7719077b8ded3d19a407f283612f4c5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_a/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_a/output/at0652-aq014|ENST00000443930.2|ENSG00000233542.3|ENSG00000233542|GENCODE v49|GRCh38|application_query-target-TFOsorted	9290	887da82253681158e325b1a797cf62e6882eb340b4d8237a1dddd27f46e757c3	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_a/stderr.log	120901	62bee2869b9d59932967dda77dcd073fd7d4527d8b764df2b6550bf921d09957	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_a/stdout.log	170	6886c94689cb52618326e29863a543e4344a563d8df1c8b907d3bdd55cc6f45e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_a/time.txt	1364	7b64f4c922e22ea785ccab26675ed10fcde10dc855c3e780be689b53fa0661ad	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/artifact-manifest.sha256	88	59a61b55c5469a6583b5795abda37cb2cdf2341022929f69d66b8a551276f51e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/artifact-manifest.tsv	1547	4956ad6923adeb2a7743ab32936dc76e51c6494b6b20b4f61196c20becbe32ae	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/attempt-complete.json	10463	0bc8913655c062d59a1e272469bc48e7e9d90fbdc1112b592dfffbf878e68899	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/attempt-config.json	1687	30265f2d614004f54b43cf81cd8ac1b2ccede2cba025356ffff3b59932cfba9e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/attempt-telemetry.tsv	488230	a54551de5573fd9bbad6f735b652f5ea516c31dd92f98b1b4a7d1673a2bcedd1	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/comparator-stdout.log	948	b69aae6387866990b047c92aee5bfd60f1cb75e04f6a5e00ac735b5239e5debf	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/comparison-details.tsv	15604	8889e565d108fa1fb5d3dceb67fe2d4752812a3764cc44f2d1e27c2ab280a2b1	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/comparison.json	1937	be14eeb0e41fb0214b938967c6b3d025ea4bb66b7c36a759bb7a17aad685d7f9	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/execution.json	2190	fe219a2ec0158f8750f4088344d9a268eba0e098060c94f08608098ed61076fc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/gpu-memory.csv	421	45c991efa11f77e72c7b1d7066f4b75ccc42c4000bae44e0c9eec7c692c62833	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/inputs/authority-reference.tfosorted	9290	887da82253681158e325b1a797cf62e6882eb340b4d8237a1dddd27f46e757c3	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/inputs/query.fa	2408	a94ce49e31f1ddeb042a8cc61ba2e493f7719077b8ded3d19a407f283612f4c5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/output/at0652-aq014|ENST00000443930.2|ENSG00000233542.3|ENSG00000233542|GENCODE v49|GRCh38|application_query-target-TFOsorted	9290	887da82253681158e325b1a797cf62e6882eb340b4d8237a1dddd27f46e757c3	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/stderr.log	112483	f9736a32a914e2694bd649a4e7436038d2b25a01c89995b887d049e03235ce03	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/stdout.log	170	6131c115b460bbfca2810908327dae483327b0ce7ffafd8193e1fc051ce98f79	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/telemetry-summary.json	3960	6e08bb4438a4e10b0bc9fb1f9cbdacfb630a9e3c0c23b32922a4d8d3bd9d7860	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh043__repeat00_h/time.txt	1372	14dec92f9c8d6bfe0f70e7565e18f96388eb363f6f1598198ddb692c106a1dbb	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_a/artifact-manifest.sha256	88	d814d47f64808c160df17532a6a87a85f95412c5322625034c1b6ac5e77af6e5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_a/artifact-manifest.tsv	892	3ead97efa9e4136c28d96cb928fff3168f9c2a2f56231e42a24de2aeccfa3a27	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_a/attempt-complete.json	3629	640a2eebaf096e25a6707c041ca9723f4479613e2e11cefd47d746111a1a2a94	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_a/attempt-config.json	1621	ae808f7370335e424f2309fd4ba46f2be97856a69695ac4c04d2770e8f949539	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_a/execution.json	2185	31bb3fe744807a0ad0cc2dafa502b54099dcc90e98217f992462a4d9a77868ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_a/inputs/query.fa	2408	a94ce49e31f1ddeb042a8cc61ba2e493f7719077b8ded3d19a407f283612f4c5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_a/inputs/target.fa	2640	4acecdbcc63365cdb3e910bfdc09520f088e40134d7bd4aa85fc92e7247c9456	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_a/output/at0260-aq014|ENST00000443930.2|ENSG00000233542.3|ENSG00000233542|GENCODE v49|GRCh38|application_query-target-TFOsorted	10362	7d0d64d87c931c0f16578d796782f6842b328f30d60834ce9bb4e434681e7033	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_a/stderr.log	120901	62bee2869b9d59932967dda77dcd073fd7d4527d8b764df2b6550bf921d09957	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_a/stdout.log	170	663390dcd73f14190dd993c6fa682efea2516ddf3f621c262ef58b458386a2b5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_a/time.txt	1364	7086652ee68969a39c2a4b3e86ded8a7ab3fa6ca6a04d8826d7d9dffa3c8b55f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/artifact-manifest.sha256	88	9e77a2b4389283fc00fd899550bfd254b0f21c01d5634f0dd93f19782baa732f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/artifact-manifest.tsv	1549	3fd0dbcd54e7888abff431fcbc0897b716bc8026cca04717a10bed92ec4d02c5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/attempt-complete.json	10820	8fb69be65c314b4552005a0e7d7ff3339dc28f19bbc13f35ff14a840f36d7887	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/attempt-config.json	1687	68f3bb613a656bc2de9498b46bd631aeabd69982c1f64a6ec70eec515cf71caf	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/attempt-telemetry.tsv	393003	29aeec3782f309b10cad63a00a7c84698b2cf4598bca506e066ca37dd62565c9	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/comparator-stdout.log	948	0a17ae7bdfa66a120bb3f63440498ca3dc9d85aee093755113486fe9556b01db	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/comparison-details.tsv	15546	15357b5140599db8a7248c2b767df1ca3f512be98db8958a651fadbaa6be34da	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/comparison.json	1937	a0d12e46fc534fb769641e7b2586c53c249568e2fc8661aa8ef6c5e400620dcd	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/execution.json	2190	9f15cf54ccb755397c724e9f9863ec1d569963d002a0c0cb5ed2397146876f87	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/gpu-memory.csv	421	1fa2b5fc7a731cc2398f538691c96bb19087d6991d0a0526ce15d7fb261139d2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/inputs/authority-reference.tfosorted	10362	7d0d64d87c931c0f16578d796782f6842b328f30d60834ce9bb4e434681e7033	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/inputs/query.fa	2408	a94ce49e31f1ddeb042a8cc61ba2e493f7719077b8ded3d19a407f283612f4c5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/inputs/target.fa	2640	4acecdbcc63365cdb3e910bfdc09520f088e40134d7bd4aa85fc92e7247c9456	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/output/at0260-aq014|ENST00000443930.2|ENSG00000233542.3|ENSG00000233542|GENCODE v49|GRCh38|application_query-target-TFOsorted	10362	7d0d64d87c931c0f16578d796782f6842b328f30d60834ce9bb4e434681e7033	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/stderr.log	112480	9d5bde4d7b43abc00bd698506956957c744cd6800742bdfde00b6c3807cd3f10	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/stdout.log	170	aa8b0dbf86683c1eabec5529046b9f5e42d30b6bda0121c50e4ca5b44739903f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/telemetry-summary.json	4297	936060ad738ce3b2ff698cb3ec4fbd7a622a14de014ba02c8a0d29819f826816	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh044__repeat00_h/time.txt	1372	8b1958c6b956fcb37fe45f3f0a48db2f9951bcfcc3c35826cd5f0b26a9ce60d8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_a/artifact-manifest.sha256	88	6191e5527029fe9422438cf7376f55234c7ce61603990aa43a20d4a064cb1144	supporting_raw_artifact	1
